business_id,Fast Food,Restaurants,Nightlife,Auto Repair,Automotive,Active Life,Mini Golf,Golf,Shopping,Home Services,Internet Service Providers,Mobile Phones,Professional Services,Electronics,Bars,American (New),Lounges,Trainers,Fitness & Instruction,American (Traditional),Tires,Contractors,Veterinarians,Pets,Libraries,Public Services & Government,Auto Parts & Supplies,Burgers,Breakfast & Brunch,Food,Grocery,Local Services,Dry Cleaning & Laundry,Sewing & Alterations,Gas & Service Stations,Sandwiches,Cafes,Hotels & Travel,Event Planning & Services,Hotels,Pubs,Irish,Body Shops,Health & Medical,Dentists,General Dentistry,Chinese,Gyms,Italian,Comfort Food,Caterers,Pizza,Coffee & Tea,Arts & Crafts,Knitting Supplies,Hobby Shops,Gift Shops,Flowers & Gifts,Home Decor,Home & Garden,Department Stores,Fashion,Building Supplies,Hardware Stores,Nurseries & Gardening,Arts & Entertainment,Arcades,Pet Services,Pet Boarding/Pet Sitting,Breweries,Comedy Clubs,"Books, Mags, Music & Video",Bookstores,Swimming Pools,Mattresses,Airport Shuttles,Limos,Transportation,Gluten-Free,Cosmetics & Beauty Supply,Beauty & Spas,Lingerie,Womens Clothing,Shoe Stores,Asian Fusion,Soup,Salad,Mens Clothing,Formal Wear,Diners,Discount Store,Seafood,Childrens Clothing,Sporting Goods,Sports Wear,Bikes,Bakeries,Desserts,Tattoo,Piercing,Sports Bars,Japanese,Specialty Food,Meat Shops,Florists,Oil Change Stations
5UmKMjUEUNdYWqANhGckJw,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UsFtqoBl7naz8AVUBZMjQQ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3eu6MEFlq2Dg7bQh8QbdOg,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cE27W9VPgO88Qxe4ol6y_g,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HZdLhv6COCleJMo7nPl-RA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mVHrayjG3uZ_RLHkLj-AMg,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VHYT1qgQw5JvXAlUDhTArA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KayYbHCt-RkbGcPdGOThNg,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b12U9TFESStdy7CsTtcOeg,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sktj1eHQFuVa-M4bgnEh8g,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
